NAME                                VERSION                                  TYPE   
1to2                                1.0.0                                    npm     
@babel/code-frame                   7.16.7                                   npm     
@babel/helper-validator-identifier  7.16.7                                   npm     
@babel/highlight                    7.16.10                                  npm     
@babel/runtime                      7.20.13                                  npm     
@colors/colors                      1.5.0                                    npm     
@gar/promisify                      1.1.3                                    npm     
@golevelup/nestjs-discovery         3.0.0                                    npm     
@hapi/hoek                          9.2.1                                    npm     
@hapi/topo                          5.1.0                                    npm     
@ioredis/commands                   1.2.0                                    npm     
@isaacs/string-locale-compare       1.1.0                                    npm     
@mapbox/node-pre-gyp                1.0.4                                    npm     
@nestjs/bull                        0.6.2                                    npm     
@nestjs/bull-shared                 0.1.2                                    npm     
@nestjs/common                      9.2.1                                    npm     
@nestjs/config                      2.2.0                                    npm     
@nestjs/core                        9.2.1                                    npm     
@nestjs/mapped-types                1.2.0                                    npm     
@nestjs/platform-express            9.2.1                                    npm     
@nestjs/platform-socket.io          9.2.1                                    npm     
@nestjs/schedule                    2.1.0                                    npm     
@nestjs/swagger                     6.1.4                                    npm     
@nestjs/typeorm                     9.0.1                                    npm     
@nestjs/websockets                  9.2.1                                    npm     
@npmcli/arborist                    5.6.3                                    npm     
@npmcli/ci-detect                   2.0.0                                    npm     
@npmcli/config                      4.2.2                                    npm     
@npmcli/disparity-colors            2.0.0                                    npm     
@npmcli/fs                          2.1.2                                    npm     
@npmcli/git                         3.0.2                                    npm     
@npmcli/installed-package-contents  1.0.7                                    npm     
@npmcli/map-workspaces              2.0.4                                    npm     
@npmcli/metavuln-calculator         3.1.1                                    npm     
@npmcli/move-file                   2.0.1                                    npm     
@npmcli/name-from-folder            1.0.1                                    npm     
@npmcli/node-gyp                    2.0.0                                    npm     
@npmcli/package-json                2.0.0                                    npm     
@npmcli/promise-spawn               3.0.0                                    npm     
@npmcli/query                       1.2.0                                    npm     
@npmcli/run-script                  4.2.1                                    npm     
@nuxtjs/opencollective              0.3.2                                    npm     
@photostructure/tz-lookup           7.0.0                                    npm     
@sideway/address                    4.1.3                                    npm     
@sideway/formula                    3.0.0                                    npm     
@sideway/pinpoint                   2.0.0                                    npm     
@socket.io/component-emitter        3.1.0                                    npm     
@socket.io/redis-adapter            8.0.1                                    npm     
@sqltools/formatter                 1.2.5                                    npm     
@tootallnate/once                   2.0.0                                    npm     
@types/chai-withintoleranceof       0.0.1                                    npm     
@types/cookie                       0.4.1                                    npm     
@types/cors                         2.8.13                                   npm     
@types/inquirer                     8.2.5                                    npm     
@types/luxon                        3.2.0                                    npm     
@types/node                         16.11.21                                 npm     
@types/parse-json                   4.0.0                                    npm     
