NAME                                VERSION                TYPE       
@babel/code-frame                   7.22.13                npm         
@babel/helper-validator-identifier  7.22.20                npm         
@babel/highlight                    7.22.20                npm         
@babel/runtime                      7.23.9                 npm         
@colors/colors                      1.5.0                  npm         
@fig/complete-commander             3.0.0                  npm         
@golevelup/nestjs-discovery         4.0.0                  npm         
@hapi/hoek                          9.3.0                  npm         
@hapi/topo                          5.1.0                  npm         
@img/sharp-linuxmusl-x64            0.33.2                 npm         
@immich/cli                         2.0.7                  npm         
@ioredis/commands                   1.2.0                  npm         
@isaacs/cliui                       8.0.2                  npm         
@isaacs/string-locale-compare       1.1.0                  npm         
@lukeed/csprng                      1.1.0                  npm         
@mapbox/node-pre-gyp                1.0.11                 npm         
@microsoft/tsdoc                    0.14.2                 npm         
@msgpack/msgpack                    2.8.0                  npm         
@nestjs/bull-shared                 10.1.0                 npm         
@nestjs/bullmq                      10.1.0                 npm         
@nestjs/common                      10.3.3                 npm         
@nestjs/config                      3.2.0                  npm         
@nestjs/core                        10.3.3                 npm         
@nestjs/mapped-types                2.0.5                  npm         
@nestjs/platform-express            10.3.3                 npm         
@nestjs/platform-socket.io          10.3.3                 npm         
@nestjs/schedule                    4.0.1                  npm         
@nestjs/swagger                     7.3.0                  npm         
@nestjs/typeorm                     10.0.2                 npm         
@nestjs/websockets                  10.3.3                 npm         
@npmcli/agent                       2.2.0                  npm         
@npmcli/arborist                    7.3.1                  npm         
@npmcli/config                      8.1.0                  npm         
@npmcli/disparity-colors            3.0.0                  npm         
@npmcli/fs                          3.1.0                  npm         
@npmcli/git                         5.0.4                  npm         
@npmcli/installed-package-contents  2.0.2                  npm         
@npmcli/map-workspaces              3.0.4                  npm         
@npmcli/metavuln-calculator         7.0.0                  npm         
@npmcli/name-from-folder            2.0.0                  npm         
@npmcli/node-gyp                    3.0.0                  npm         
@npmcli/package-json                5.0.0                  npm         
@npmcli/promise-spawn               7.0.1                  npm         
@npmcli/query                       3.0.1                  npm         
@npmcli/run-script                  7.0.4                  npm         
@nuxtjs/opencollective              0.3.2                  npm         
@photostructure/tz-lookup           9.0.1                  npm         
@pkgjs/parseargs                    0.11.0                 npm         
@sideway/address                    4.1.5                  npm         
@sideway/formula                    3.0.1                  npm         
@sideway/pinpoint                   2.0.0                  npm         
@sigstore/bundle                    2.1.1                  npm         
@sigstore/core                      0.2.0                  npm         
@sigstore/protobuf-specs            0.2.1                  npm         
@sigstore/sign                      2.2.1                  npm         
@sigstore/tuf                       2.3.0                  npm         
@sigstore/verify                    0.1.0                  npm         
@socket.io/component-emitter        3.1.0                  npm         
@socket.io/postgres-adapter         0.3.1                  npm         
@sqltools/formatter                 1.2.5                  npm         
@tufjs/canonical-json               2.0.0                  npm         
@tufjs/models                       2.0.0                  npm         
@turf/boolean-point-in-polygon      6.5.0                  npm         
@turf/helpers                       6.5.0                  npm         
@turf/invariant                     6.5.0                  npm         
@types/chai-withintoleranceof       0.0.1                  npm         
@types/cookie                       0.4.1                  npm         
@types/cors                         2.8.14                 npm         
@types/inquirer                     8.2.6                  npm         
@types/luxon                        3.3.7                  npm         
@types/luxon                        3.4.2                  npm         
@types/node                         20.11.20               npm         
@types/pg                           8.10.9                 npm         
@types/picomatch                    2.3.3                  npm         
@types/through                      0.0.31                 npm         
@types/validator                    13.11.8                npm         
abbrev                              1.1.1                  npm         
abbrev                              2.0.0                  npm         
accepts                             1.3.8                  npm         
ada-libs                            2.7.4-r0               apk         
agent-base                          6.0.2                  npm         
agent-base                          7.1.0                  npm         
aggregate-error                     3.1.0                  npm         
alpine-baselayout                   3.6.1-r0               apk         
alpine-baselayout-data              3.6.1-r0               apk         
alpine-keys                         2.4-r1                 apk         
alsa-lib                            1.2.11-r0              apk         
ansi-escapes                        4.3.2                  npm         
ansi-regex                          5.0.1                  npm         
ansi-regex                          6.0.1                  npm         
ansi-styles                         3.2.1                  npm         
ansi-styles                         4.3.0                  npm         
ansi-styles                         6.2.1                  npm         
anstream                            0.6.5                  rust-crate  
anstyle                             1.0.4                  rust-crate  
anstyle-parse                       0.2.3                  rust-crate  
anstyle-query                       1.0.2                  rust-crate  
any-promise                         1.3.0                  npm         
anyhow                              1.0.75                 rust-crate  
anyhow                              1.0.79                 rust-crate  
anymatch                            3.1.3                  npm         
aom-libs                            3.8.1-r0               apk         
apk-tools                           2.14.0-r5              apk         
app-root-path                       3.1.0                  npm         
append-field                        1.0.0                  npm         
aproba                              2.0.0                  npm         
archiver                            6.0.1                  npm         
archiver-utils                      4.0.1                  npm         
archy                               1.0.0                  npm         
are-we-there-yet                    2.0.0                  npm         
are-we-there-yet                    4.0.2                  npm         
arg_enum_proc_macro                 0.3.4                  rust-crate  
argparse                            2.0.1                  npm         
array-flatten                       1.1.1                  npm         
array-source                        0.0.4                  npm         
arrayvec                            0.7.4                  rust-crate  
async                               3.2.4                  npm         
async-lock                          1.4.1                  npm         
av-metrics                          0.9.1                  rust-crate  
av1-grain                           0.2.3                  rust-crate  
b4a                                 1.6.4                  npm         
balanced-match                      1.0.2                  npm         
base64-js                           1.5.1                  npm         
base64id                            2.0.0                  npm         
bash                                5.2.26-r0              apk         
batch-cluster                       13.0.0                 npm         
bcrypt                              5.1.1                  npm         
bin-links                           4.0.3                  npm         
binary-extensions                   2.2.0                  npm         
bitflags                            2.4.1                  rust-crate  
bitstream-io                        1.7.0                  rust-crate  
bitstream-io                        2.2.0                  rust-crate  
bitvec                              1.0.1                  rust-crate  
bitvec_helpers                      3.1.2                  rust-crate  
bl                                  4.1.0                  npm         
body-parser                         1.20.1                 npm         
body-parser                         1.20.2                 npm         
brace-expansion                     1.1.11                 npm         
brace-expansion                     2.0.1                  npm         
braces                              3.0.2                  npm         
brotli-libs                         1.1.0-r1               apk         
buffer                              5.7.1                  npm         
buffer                              6.0.3                  npm         
buffer-crc32                        0.2.13                 npm         
buffer-from                         1.1.2                  npm         
buffer-writer                       2.0.0                  npm         
builtins                            5.0.1                  npm         
bullmq                              4.17.0                 npm         
busboy                              1.6.0                  npm         
busybox                             1.36.1-r19             apk         
busybox-binsh                       1.36.1-r19             apk         
bytemuck                            1.14.0                 rust-crate  
bytes                               3.1.2                  npm         
c-ares                              1.26.0-r0              apk         
ca-certificates                     20230506-r1            apk         
ca-certificates-bundle              20230506-r1            apk         
cacache                             18.0.2                 npm         
cairo                               1.18.0-r0              apk         
cairo-gobject                       1.18.0-r0              apk         
call-bind                           1.0.6                  npm         
callsites                           3.1.0                  npm         
cfg-if                              1.0.0                  rust-crate  
cfitsio                             4.3.1-r0               apk         
cgif                                0.3.2-r0               apk         
chalk                               2.4.2                  npm         
chalk                               4.1.2                  npm         
chalk                               5.3.0                  npm         
chardet                             0.7.0                  npm         
chokidar                            3.6.0                  npm         
chownr                              2.0.0                  npm         
ci-info                             4.0.0                  npm         
cidr-regex                          4.0.3                  npm         
cjson                               1.7.17-r0              apk         
clap                                4.4.14                 rust-crate  
clap_builder                        4.4.14                 rust-crate  
clap_complete                       4.4.6                  rust-crate  
clap_derive                         4.4.7                  rust-crate  
clap_lex                            0.6.0                  rust-crate  
class-transformer                   0.5.1                  npm         
class-validator                     0.14.1                 npm         
clean-stack                         2.2.0                  npm         
cli-columns                         4.0.0                  npm         
cli-cursor                          3.1.0                  npm         
cli-highlight                       2.1.11                 npm         
cli-spinners                        2.9.1                  npm         
cli-table3                          0.6.3                  npm         
cli-width                           3.0.0                  npm         
cliui                               7.0.4                  npm         
cliui                               8.0.1                  npm         
clone                               1.0.4                  npm         
cluster-key-slot                    1.1.2                  npm         
cmd-shim                            6.0.2                  npm         
color                               4.2.3                  npm         
color-convert                       1.9.3                  npm         
color-convert                       2.0.1                  npm         
color-name                          1.1.3                  npm         
color-name                          1.1.4                  npm         
color-string                        1.9.1                  npm         
color-support                       1.1.3                  npm         
colorchoice                         1.0.0                  rust-crate  
columnify                           1.6.0                  npm         
commander                           11.1.0                 npm         
commander                           2.20.3                 npm         
common-ancestor-path                1.0.1                  npm         
compress-commons                    5.0.1                  npm         
concat-map                          0.0.1                  npm         
concat-stream                       1.6.2                  npm         
concat-stream                       2.0.0                  npm         
consola                             2.15.3                 npm         
console                             0.15.8                 rust-crate  
console-control-strings             1.1.0                  npm         
content-disposition                 0.5.4                  npm         
content-type                        1.0.5                  npm         
cookie                              0.4.1                  npm         
cookie                              0.5.0                  npm         
cookie-parser                       1.4.6                  npm         
cookie-signature                    1.0.6                  npm         
core-util-is                        1.0.3                  npm         
coreutils                           9.4-r2                 apk         
coreutils-env                       9.4-r2                 apk         
coreutils-fmt                       9.4-r2                 apk         
coreutils-sha512sum                 9.4-r2                 apk         
cors                                2.8.5                  npm         
cosmiconfig                         8.3.6                  npm         
crc                                 3.0.1                  rust-crate  
crc-32                              1.2.2                  npm         
crc-catalog                         2.2.0                  rust-crate  
crc32-stream                        5.0.0                  npm         
cron                                3.1.6                  npm         
cron-parser                         4.9.0                  npm         
cross-spawn                         7.0.3                  npm         
crossbeam                           0.8.4                  rust-crate  
crossbeam-channel                   0.5.11                 rust-crate  
crossbeam-deque                     0.8.3                  rust-crate  
crossbeam-deque                     0.8.5                  rust-crate  
crossbeam-epoch                     0.9.15                 rust-crate  
crossbeam-epoch                     0.9.18                 rust-crate  
crossbeam-queue                     0.3.11                 rust-crate  
crossbeam-utils                     0.8.16                 rust-crate  
crossbeam-utils                     0.8.19                 rust-crate  
cssesc                              3.0.0                  npm         
curl                                8.6.0-r0               apk         
dayjs                               1.11.10                npm         
dbus-libs                           1.14.10-r1             apk         
debug                               2.6.9                  npm         
debug                               4.3.4                  npm         
defaults                            1.0.4                  npm         
define-data-property                1.1.3                  npm         
delegates                           1.0.0                  npm         
denque                              2.1.0                  npm         
depd                                2.0.0                  npm         
destroy                             1.2.0                  npm         
detect-libc                         2.0.2                  npm         
diacritics                          1.3.0                  npm         
diff                                5.1.0                  npm         
dolby_vision                        3.2.0                  rust-crate  
dotenv                              16.4.1                 npm         
dotenv                              16.4.5                 npm         
dotenv-expand                       10.0.0                 npm         
eastasianwidth                      0.2.0                  npm         
ee-first                            1.1.1                  npm         
either                              1.9.0                  rust-crate  
emoji-regex                         8.0.0                  npm         
emoji-regex                         9.2.2                  npm         
encodeurl                           1.0.2                  npm         
encoding                            0.1.13                 npm         
engine.io                           6.5.2                  npm         
engine.io-parser                    5.2.1                  npm         
env-paths                           2.2.1                  npm         
err-code                            2.0.3                  npm         
errno                               0.3.8                  rust-crate  
error-ex                            1.3.2                  npm         
es-errors                           1.3.0                  npm         
escalade                            3.1.1                  npm         
escape-html                         1.0.3                  npm         
escape-string-regexp                1.0.5                  npm         
etag                                1.8.1                  npm         
exiftool-vendored                   24.5.0                 npm         
exiftool-vendored.pl                12.76.0                npm         
exponential-backoff                 3.1.1                  npm         
express                             4.18.2                 npm         
external-editor                     3.1.0                  npm         
fast-fifo                           1.3.2                  npm         
fast-safe-stringify                 2.1.1                  npm         
fastest-levenshtein                 1.0.16                 npm         
fern                                0.6.2                  rust-crate  
ffmpeg                              6.1.1-r3               apk         
ffmpeg-libavcodec                   6.1.1-r3               apk         
ffmpeg-libavdevice                  6.1.1-r3               apk         
ffmpeg-libavfilter                  6.1.1-r3               apk         
ffmpeg-libavformat                  6.1.1-r3               apk         
ffmpeg-libavutil                    6.1.1-r3               apk         
ffmpeg-libpostproc                  6.1.1-r3               apk         
ffmpeg-libswresample                6.1.1-r3               apk         
ffmpeg-libswscale                   6.1.1-r3               apk         
fftw-double-libs                    3.3.10-r5              apk         
figures                             3.2.0                  npm         
file-source                         0.6.1                  npm         
fill-range                          7.0.1                  npm         
finalhandler                        1.2.0                  npm         
fluent-ffmpeg                       2.1.2                  npm         
fontconfig                          2.15.0-r0              apk         
foreground-child                    3.1.1                  npm         
forwarded                           0.2.0                  npm         
freetype                            2.13.2-r0              apk         
fresh                               0.5.2                  npm         
